Size,Ver1½@HashSet min,Ver1½@HashSet mean,Ver1½@HashSet max,Ver2-GP@HashSet min,Ver2-GP@HashSet mean,Ver2-GP@HashSet max,Ver2½-GP@HashSet min,Ver2½-GP@HashSet mean,Ver2½-GP@HashSet max,Ver2½-GPX@HashSet min,Ver2½-GPX@HashSet mean,Ver2½-GPX@HashSet max,Ver3½-GP@HashSet min,Ver3½-GP@HashSet mean,Ver3½-GP@HashSet max,Ver3½-GPX@HashSet min,Ver3½-GPX@HashSet mean,Ver3½-GPX@HashSet max,Ver3½=GP1@HashSet min,Ver3½=GP1@HashSet mean,Ver3½=GP1@HashSet max,Ver3½=GP2@HashSet min,Ver3½=GP2@HashSet mean,Ver3½=GP2@HashSet max,Ver3½=GP3@HashSet min,Ver3½=GP3@HashSet mean,Ver3½=GP3@HashSet max,Ver3½=GP4@HashSet min,Ver3½=GP4@HashSet mean,Ver3½=GP4@HashSet max,Ver3½=GP5@HashSet min,Ver3½=GP5@HashSet mean,Ver3½=GP5@HashSet max,Ver3½=GP6@HashSet min,Ver3½=GP6@HashSet mean,Ver3½=GP6@HashSet max,Ver3½=GP8@HashSet min,Ver3½=GP8@HashSet mean,Ver3½=GP8@HashSet max,Ver3½=GP24@HashSet min,Ver3½=GP24@HashSet mean,Ver3½=GP24@HashSet max,Ver3½=GP72@HashSet min,Ver3½=GP72@HashSet mean,Ver3½=GP72@HashSet max,Ver1½@SortedSet min,Ver1½@SortedSet mean,Ver1½@SortedSet max,Ver2-GP@SortedSet min,Ver2-GP@SortedSet mean,Ver2-GP@SortedSet max,Ver2½-GP@SortedSet min,Ver2½-GP@SortedSet mean,Ver2½-GP@SortedSet max,Ver2½-GPX@SortedSet min,Ver2½-GPX@SortedSet mean,Ver2½-GPX@SortedSet max,Ver3½-GP@SortedSet min,Ver3½-GP@SortedSet mean,Ver3½-GP@SortedSet max,Ver3½-GPX@SortedSet min,Ver3½-GPX@SortedSet mean,Ver3½-GPX@SortedSet max,Ver3½=GP1@SortedSet min,Ver3½=GP1@SortedSet mean,Ver3½=GP1@SortedSet max,Ver3½=GP2@SortedSet min,Ver3½=GP2@SortedSet mean,Ver3½=GP2@SortedSet max,Ver3½=GP3@SortedSet min,Ver3½=GP3@SortedSet mean,Ver3½=GP3@SortedSet max,Ver3½=GP4@SortedSet min,Ver3½=GP4@SortedSet mean,Ver3½=GP4@SortedSet max,Ver3½=GP5@SortedSet min,Ver3½=GP5@SortedSet mean,Ver3½=GP5@SortedSet max,Ver3½=GP6@SortedSet min,Ver3½=GP6@SortedSet mean,Ver3½=GP6@SortedSet max,Ver3½=GP8@SortedSet min,Ver3½=GP8@SortedSet mean,Ver3½=GP8@SortedSet max,Ver3½=GP24@SortedSet min,Ver3½=GP24@SortedSet mean,Ver3½=GP24@SortedSet max,Ver3½=GP72@SortedSet min,Ver3½=GP72@SortedSet mean,Ver3½=GP72@SortedSet max
2000,0.01,0.010400000000000001,0.011,0.006,0.006,0.006,0.006,0.006,0.006,0.007,0.007,0.007,0.006,0.006,0.006,0.007,0.007,0.007,0.006,0.0062,0.007,0.003,0.003,0.003,0.002,0.002,0.002,0.001,0.0016,0.002,0.001,0.0016,0.003,0.001,0.0014,0.002,0.001,0.0016,0.002,0.001,0.0012000000000000001,0.002,0.001,0.0012000000000000001,0.002,0.023,0.023399999999999997,0.025,0.021,0.021,0.021,0.021,0.021,0.021,0.023,0.0232,0.024,0.02,0.0206,0.021,0.025,0.0254,0.026,0.021,0.021200000000000004,0.022,0.011,0.0116,0.012,0.008,0.008400000000000001,0.009,0.006,0.0064,0.007,0.005,0.005,0.005,0.004,0.0048000000000000004,0.005,0.004,0.0044,0.005,0.004,0.004200000000000001,0.005,0.004,0.0044,0.005
2050,0.011,0.011199999999999998,0.012,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.008,0.008,0.008,0.007,0.007,0.007,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.0018000000000000002,0.002,0.001,0.0012000000000000001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.026,0.027000000000000003,0.028,0.023,0.023799999999999998,0.024,0.023,0.023799999999999998,0.024,0.025,0.0262,0.027,0.023,0.0232,0.024,0.028,0.028200000000000003,0.029,0.023,0.023799999999999998,0.024,0.012,0.0124,0.013,0.009,0.0098,0.01,0.007,0.0076,0.008,0.005,0.0058000000000000005,0.006,0.005,0.005,0.005,0.005,0.005200000000000001,0.006,0.005,0.005,0.005,0.005,0.005800000000000001,0.007
2100,0.013,0.0132,0.014,0.007,0.007200000000000001,0.008,0.007,0.007,0.007,0.008,0.008,0.008,0.007,0.007,0.007,0.009,0.009,0.009,0.007,0.0073999999999999995,0.008,0.004,0.004,0.004,0.002,0.0024000000000000002,0.003,0.002,0.002,0.002,0.001,0.0014,0.002,0.001,0.0014,0.002,0.001,0.0012000000000000001,0.002,0.001,0.0014,0.002,0.001,0.0014,0.002,0.031,0.0314,0.032,0.027,0.0274,0.028,0.027,0.027,0.027,0.03,0.0306,0.032,0.026,0.0274,0.029,0.033,0.0332,0.034,0.027,0.027600000000000003,0.029,0.015,0.015,0.015,0.01,0.010799999999999999,0.011,0.008,0.008400000000000001,0.009,0.006,0.0068000000000000005,0.007,0.005,0.005800000000000001,0.006,0.005,0.006,0.007,0.006,0.0064,0.007,0.006,0.0062,0.007
2150,0.015,0.0152,0.016,0.008,0.008,0.008,0.008,0.0082,0.009,0.009,0.009,0.009,0.008,0.008,0.008,0.009,0.0094,0.01,0.008,0.0082,0.009,0.004,0.004,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.0016,0.002,0.001,0.0014,0.002,0.001,0.0018000000000000002,0.002,0.001,0.0018000000000000002,0.002,0.037,0.0378,0.039,0.031,0.0316,0.032,0.03,0.0304,0.031,0.033,0.0334,0.034,0.029,0.029599999999999998,0.03,0.036,0.0364,0.037,0.031,0.031,0.031,0.016,0.0164,0.017,0.013,0.013,0.013,0.009,0.0098,0.01,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007200000000000001,0.008
2200,0.018,0.0186,0.021,0.009,0.009600000000000001,0.01,0.009,0.009,0.009,0.01,0.0102,0.011,0.009,0.009,0.009,0.011,0.011,0.011,0.009,0.0098,0.01,0.005,0.005,0.005,0.003,0.0032,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.045,0.0452,0.046,0.035,0.03560000000000001,0.036,0.035,0.0352,0.036,0.037,0.038,0.039,0.034,0.034600000000000006,0.035,0.041,0.041400000000000006,0.042,0.035,0.0352,0.036,0.019,0.019200000000000002,0.02,0.014,0.014799999999999999,0.015,0.011,0.0118,0.012,0.009,0.0092,0.01,0.008,0.0086,0.009,0.008,0.008400000000000001,0.009,0.008,0.009,0.011,0.008,0.0086,0.009
2250,0.021,0.022399999999999996,0.025,0.01,0.010799999999999999,0.011,0.011,0.011,0.011,0.011,0.0118,0.012,0.01,0.010799999999999999,0.011,0.012,0.012199999999999999,0.013,0.011,0.011,0.011,0.006,0.006,0.006,0.004,0.004,0.004,0.003,0.003,0.003,0.002,0.0027999999999999995,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0022,0.003,0.002,0.0022,0.003,0.054,0.055600000000000004,0.057,0.04,0.040400000000000005,0.041,0.039,0.04,0.041,0.042,0.04279999999999999,0.043,0.039,0.039400000000000004,0.04,0.047,0.0472,0.048,0.04,0.0412,0.043,0.022,0.022199999999999998,0.023,0.016,0.016800000000000002,0.017,0.013,0.0132,0.014,0.01,0.0108,0.011,0.009,0.0094,0.01,0.009,0.0094,0.01,0.009,0.0098,0.011,0.009,0.009600000000000001,0.011
2300,0.025,0.0258,0.028,0.012,0.012,0.012,0.012,0.0124,0.013,0.013,0.013,0.013,0.012,0.0124,0.014,0.014,0.014,0.014,0.013,0.013,0.013,0.007,0.007,0.007,0.004,0.0048000000000000004,0.005,0.003,0.0038,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.064,0.0654,0.067,0.045,0.0462,0.047,0.044,0.045399999999999996,0.046,0.048,0.048799999999999996,0.049,0.045,0.045799999999999993,0.046,0.054,0.054,0.054,0.046,0.0474,0.049,0.025,0.0258,0.027,0.019,0.0198,0.02,0.014,0.014799999999999999,0.015,0.013,0.013,0.013,0.011,0.0116,0.014,0.01,0.011400000000000002,0.012,0.011,0.0118,0.013,0.011,0.0116,0.012
2350,0.03,0.0308,0.032,0.014,0.0142,0.015,0.014,0.0142,0.015,0.015,0.015,0.015,0.014,0.014,0.014,0.016,0.016,0.016,0.014,0.014599999999999998,0.015,0.007,0.0078,0.008,0.005,0.005200000000000001,0.006,0.004,0.004,0.004,0.003,0.0033999999999999994,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.0032,0.004,0.003,0.003,0.003,0.077,0.0774,0.079,0.053,0.054400000000000004,0.056,0.052,0.0528,0.053,0.057,0.05720000000000001,0.058,0.052,0.0524,0.053,0.061,0.0622,0.063,0.053,0.054000000000000006,0.055,0.029,0.029200000000000004,0.03,0.022,0.022,0.022,0.018,0.018,0.018,0.014,0.0144,0.015,0.012,0.0128,0.013,0.012,0.0128,0.013,0.012,0.013000000000000001,0.014,0.013,0.0134,0.014
2400,0.037,0.0378,0.041,0.017,0.017,0.017,0.016,0.017,0.018,0.017,0.017,0.017,0.016,0.0162,0.017,0.018,0.0182,0.019,0.017,0.017400000000000002,0.019,0.009,0.0092,0.01,0.006,0.0068000000000000005,0.007,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.0038,0.004,0.003,0.0036,0.004,0.092,0.0924,0.094,0.061,0.061399999999999996,0.062,0.06,0.0612,0.062,0.064,0.064,0.064,0.06,0.06,0.06,0.07,0.0704,0.071,0.061,0.0622,0.064,0.033,0.033,0.033,0.024,0.024399999999999998,0.025,0.019,0.0196,0.02,0.016,0.0162,0.017,0.014,0.0142,0.015,0.014,0.014,0.014,0.014,0.014199999999999999,0.015,0.014,0.0144,0.015
2450,0.044,0.044599999999999994,0.047,0.019,0.019,0.019,0.019,0.019200000000000002,0.02,0.019,0.019200000000000002,0.02,0.018,0.0188,0.019,0.021,0.021,0.021,0.019,0.019200000000000002,0.02,0.01,0.0104,0.011,0.008,0.008,0.008,0.006,0.006,0.006,0.005,0.005,0.005,0.004,0.0044,0.005,0.004,0.004200000000000001,0.005,0.004,0.0046,0.005,0.004,0.0044,0.005,0.109,0.11040000000000001,0.113,0.07,0.0708,0.071,0.07,0.07060000000000001,0.071,0.074,0.0744,0.075,0.069,0.0694,0.071,0.081,0.08120000000000001,0.082,0.071,0.0716,0.073,0.038,0.038400000000000004,0.039,0.028,0.0284,0.029,0.022,0.022399999999999996,0.023,0.018,0.0182,0.019,0.016,0.016,0.016,0.016,0.0162,0.017,0.016,0.0162,0.017,0.016,0.0164,0.018
