Size,Ver1½ min,Ver1½ mean,Ver1½ max,Ver2-GP min,Ver2-GP mean,Ver2-GP max,Ver2½-GP min,Ver2½-GP mean,Ver2½-GP max,Ver3½-GP min,Ver3½-GP mean,Ver3½-GP max,Ver3½=GP0 min,Ver3½=GP0 mean,Ver3½=GP0 max,Ver3½=GP1 min,Ver3½=GP1 mean,Ver3½=GP1 max,Ver3½=GP2 min,Ver3½=GP2 mean,Ver3½=GP2 max,Ver3½=GP3 min,Ver3½=GP3 mean,Ver3½=GP3 max,Ver3½=GP4 min,Ver3½=GP4 mean,Ver3½=GP4 max
2000,0.024947,0.025520,0.026243,0.015561,0.016075,0.016487,0.015507,0.016010,0.016508,0.016019,0.016503,0.017241,0.015604,0.016124,0.016630,0.005940,0.006444,0.007347,0.005000,0.006510,0.009019,0.006397,0.007081,0.008360,0.005202,0.006756,0.007555
2050,0.028476,0.029329,0.030093,0.018684,0.019233,0.020018,0.017550,0.018364,0.019140,0.018545,0.019082,0.019704,0.017644,0.018263,0.018790,0.006386,0.007567,0.008308,0.005998,0.006783,0.008497,0.006473,0.007396,0.008460,0.008148,0.008440,0.008761
2100,0.033954,0.034416,0.034668,0.021356,0.021970,0.022611,0.020672,0.021307,0.021912,0.020482,0.021171,0.022022,0.021015,0.021137,0.021334,0.007510,0.008544,0.009329,0.006542,0.008554,0.009493,0.006719,0.008150,0.009784,0.007005,0.007758,0.008728
2150,0.040257,0.041232,0.042281,0.024184,0.025024,0.025412,0.024004,0.024662,0.025013,0.023041,0.023495,0.024055,0.024462,0.024922,0.025446,0.007996,0.008623,0.009388,0.007998,0.008998,0.011218,0.008001,0.009480,0.010511,0.008049,0.008847,0.009659
2200,0.048999,0.049579,0.050735,0.027349,0.027921,0.028494,0.027678,0.028192,0.028643,0.027147,0.027646,0.028062,0.026828,0.028402,0.029665,0.011009,0.011338,0.011813,0.009528,0.010546,0.011508,0.010575,0.011697,0.013279,0.009889,0.010871,0.011723
2250,0.059632,0.060034,0.060532,0.031685,0.032402,0.033353,0.030978,0.031484,0.032081,0.032251,0.032635,0.033320,0.031757,0.032602,0.033625,0.011945,0.013022,0.013882,0.010163,0.011865,0.013177,0.010401,0.012284,0.013743,0.011317,0.012705,0.013328
2300,0.069370,0.070068,0.070783,0.036200,0.036946,0.037334,0.035589,0.036704,0.037577,0.036845,0.037464,0.038298,0.036506,0.037791,0.038897,0.013115,0.014407,0.015839,0.012887,0.013630,0.014816,0.013022,0.014558,0.015673,0.012420,0.013877,0.015977
2350,0.084199,0.085607,0.086625,0.042094,0.043123,0.044046,0.042084,0.042756,0.043490,0.042050,0.042712,0.043662,0.042485,0.043269,0.043998,0.015880,0.016850,0.017999,0.014598,0.016662,0.018379,0.016251,0.016804,0.017423,0.014819,0.016427,0.017676
2400,0.103508,0.104493,0.106151,0.050336,0.050742,0.051199,0.049686,0.050395,0.050954,0.050703,0.050970,0.051267,0.050196,0.050650,0.051708,0.020216,0.021022,0.022247,0.018104,0.018748,0.019957,0.016052,0.018103,0.019237,0.018712,0.019124,0.019955
2450,0.122926,0.124822,0.126704,0.056542,0.057534,0.058737,0.056316,0.057486,0.058294,0.057243,0.058016,0.058903,0.056508,0.058226,0.059461,0.021870,0.023296,0.024460,0.018718,0.020376,0.021619,0.018867,0.019792,0.021391,0.017801,0.019843,0.022415
2500,0.146581,0.146838,0.147557,0.065698,0.067130,0.068087,0.066109,0.066389,0.066656,0.064066,0.064656,0.065162,0.064936,0.065891,0.066430,0.024787,0.025266,0.025714,0.020642,0.021647,0.024101,0.022708,0.023133,0.023498,0.019442,0.020942,0.022690
2550,0.175807,0.177385,0.178363,0.073073,0.074605,0.076141,0.073745,0.074398,0.074720,0.073893,0.074236,0.074603,0.073453,0.074497,0.075328,0.027690,0.028467,0.029736,0.023441,0.025012,0.026277,0.022779,0.024132,0.025407,0.023088,0.025502,0.031161
2600,0.210046,0.211424,0.212090,0.088472,0.089574,0.090638,0.088400,0.089347,0.089718,0.085935,0.086344,0.086993,0.085350,0.086451,0.087679,0.031609,0.032332,0.033011,0.027387,0.027714,0.028423,0.024613,0.027295,0.031085,0.024804,0.027441,0.030412
